properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 2880,
  min_layer = 0,
  max_layer = 2,
  tileset = "forest",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2560,
  height = 2880,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1600,
  y = 1904,
  width = 320,
  height = 736,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 968,
  y = 2400,
  width = 312,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1920,
  y = 2016,
  width = 248,
  height = 96,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2168,
  y = 2048,
  width = 16,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2336,
  y = 1904,
  width = 24,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2536,
  y = 1680,
  width = 24,
  height = 224,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2240,
  y = 1904,
  width = 64,
  height = 112,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2304,
  y = 1904,
  width = 256,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2304,
  y = 1944,
  width = 24,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1952,
  y = 1680,
  width = 96,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1816,
  y = 1864,
  width = 32,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1800,
  y = 1856,
  width = 16,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 1808,
  width = 200,
  height = 104,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 1728,
  width = 56,
  height = 80,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 1680,
  width = 192,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2112,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 2080,
  y = 1824,
  width = 24,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2136,
  y = 1824,
  width = 56,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2120,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2064,
  y = 1944,
  width = 8,
  height = 72,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1928,
  y = 2112,
  width = 312,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2072,
  y = 1952,
  width = 16,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1920,
  y = 1904,
  width = 144,
  height = 112,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2088,
  y = 1968,
  width = 16,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2104,
  y = 1984,
  width = 32,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2160,
  y = 1928,
  width = 32,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2544,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 2144,
  y = 1752,
  width = 40,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2080,
  y = 1744,
  width = 64,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1792,
  y = 1800,
  width = 24,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1816,
  y = 1768,
  width = 24,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1280,
  y = 1200,
  width = 320,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 960,
  y = 1440,
  width = 640,
  height = 480,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 952,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 480,
  width = 960,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 320,
  height = 720,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 640,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2128,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 1160,
  width = 8,
  height = 320,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 1152,
  width = 64,
  height = 488,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1672,
  y = 1160,
  width = 8,
  height = 312,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2480,
  y = 1200,
  width = 16,
  height = 104,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 960,
  width = 144,
  height = 192,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2168,
  y = 1384,
  width = 40,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2200,
  y = 1168,
  width = 32,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1912,
  y = 1424,
  width = 64,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2304,
  y = 960,
  width = 144,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2128,
  y = 1120,
  width = 40,
  height = 128,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2144,
  y = 1048,
  width = 56,
  height = 184,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1960,
  y = 1256,
  width = 80,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1984,
  y = 1224,
  width = 80,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1968,
  y = 1104,
  width = 112,
  height = 120,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1912,
  y = 960,
  width = 328,
  height = 88,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1744,
  y = 960,
  width = 56,
  height = 160,
  pattern = "forest",
}

