properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "absolute_dungeon_07",
  music = "inside/cave",
}

tile{
  layer = -1,
  x = 1008,
  y = 1040,
  width = 160,
  height = 48,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1040,
  y = 1080,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1168,
  y = 1024,
  width = 48,
  height = 112,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1120,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1120,
  y = 1024,
  width = 96,
  height = 16,
  pattern = "water",
}

tile{
  layer = -1,
  x = 1168,
  y = 1040,
  width = 48,
  height = 96,
  pattern = "water",
}

tile{
  layer = -1,
  x = 1008,
  y = 1040,
  width = 128,
  height = 16,
  pattern = "water",
}

tile{
  layer = -1,
  x = 912,
  y = 1088,
  width = 128,
  height = 48,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 880,
  y = 1024,
  width = 32,
  height = 80,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 880,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 704,
  y = 1072,
  width = 176,
  height = 32,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 864,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 872,
  y = 1128,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 864,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 704,
  y = 1096,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 704,
  y = 1072,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1008,
  y = 1016,
  width = 96,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 928,
  y = 1064,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 912,
  y = 1024,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 680,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 680,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 840,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1040,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 1144,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1040,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1096,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1120,
  y = 1000,
  width = 96,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1048,
  width = 160,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 864,
  y = 1136,
  width = 176,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1104,
  width = 144,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 840,
  y = 1120,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1144,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1056,
  y = 1088,
  width = 96,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1144,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 1040,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1168,
  y = 1136,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 880,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 856,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 680,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 856,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 856,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 840,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 912,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 984,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 984,
  y = 1040,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1096,
  y = 1016,
  width = 24,
  height = 24,
