properties{
  x = 1600,
  y = 0,
  width = 2560,
  height = 1440,
  min_layer = -2,
  max_layer = 2,
  world = "dungeon_3",
  floor = 0,
  tileset = "Absolute Dungeon 15",
  music = "dungeons/03_fire",
}

separator{
  name = "auto_separator",
  layer = -2,
  x = 640,
  y = 952,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = -2,
  x = 0,
  y = 232,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = -2,
  x = 1920,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = -2,
  x = 1912,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_5",
  layer = -2,
  x = 1920,
  y = 952,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = -2,
  x = 2232,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_7",
  layer = -2,
  x = 952,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_8",
  layer = -2,
  x = 632,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_9",
  layer = -2,
  x = 0,
  y = 472,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = -2,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

tile{
  layer = -1,
  x = 712,
  y = 1080,
  width = 176,
  height = 288,
  pattern = "floor.5-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 440,
  width = 832,
  height = 944,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 680,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 1048,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1072,
  width = 24,
  height = 304,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1072,
  width = 24,
  height = 304,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 704,
  y = 1376,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 888,
  y = 1072,
