properties{
  x = 0,
  y = 0,
  width = 960,
  height = 960,
  min_layer = 0,
  max_layer = 3,
  world = "inside_world",
  tileset = "absolute_dungeon_12",
  music = "inside/temple_time",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 176,
  height = 336,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 8,
  height = 152,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 152,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 896,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 888,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 8,
  height = 336,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 176,
  height = 336,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 32,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 120,
  y = 632,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 184,
  y = 632,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 200,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 200,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 16,
  height = 16,
  pattern = "seat.1",
