quest{
  solarus_version = "1.6",
  write_dir = "zeldahsa",
  title = "The Legend of Zelda : Hyrule's Adventure",
  short_description = "The most exciting adventure game with ABSOLUTELY no bugs or glitches!",
  long_description = [[
Dans un pays d'Hyrule ravagé par les forces du Mal, les peuples hyliens ont réussi à reconstruire leur habitat. Mais une nuit sombre, un gardien venu du fond des ténèbres revint chambouler le nouvel ordre... Incarnez Link dans cette aventure inédite à la recherche des morceaux de la Triforce pour sauver Hyrule des mains de Ganon !]],
  author = "The Unknown, Linkff, Prince DeDeDe",
  quest_version = "Alpha 1.17 \"Needlefish Update\"",
  release_date = "",
  website = "",
  normal_quest_size = "320x240",
  min_quest_size = "320x240",
  max_quest_size = "320x320",
}

