properties{
  x = 0,
  y = 0,
  width = 960,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  floor = 0,
  tileset = "absolute_dungeon_14",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 24,
  height = 96,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 112,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 96,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 96,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 224,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 24,
  height = 96,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 176,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 176,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

