properties{
  x = 0,
  y = 0,
  width = 320,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  tileset = "Absolute Dungeon 09",
  music = "inside/temple_time",
}

tile{
  layer = -1,
  x = 256,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 40,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 40,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 64,
  y = 280,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 40,
  y = 304,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 64,
  y = 656,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 304,
  width = 24,
  height = 352,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 64,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 248,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 72,
  y = 648,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 72,
  y = 304,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 64,
  y = 312,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 248,
  y = 312,
  width = 8,
  height = 336,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 72,
  y = 312,
  width = 176,
  height = 336,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 256,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 40,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 64,
  y = 176,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 72,
  y = 168,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 64,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 248,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 72,
  y = 72,
  width = 176,
  height = 96,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 136,
  y = 376,
  width = 8,
  height = 272,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 176,
  y = 376,
  width = 8,
  height = 272,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 144,
  y = 376,
  width = 32,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 144,
  y = 640,
  width = 32,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 144,
  y = 384,
  width = 32,
  height = 256,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 104,
  y = 392,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 88,
  y = 392,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 72,
  y = 392,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 120,
  y = 392,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 184,
  y = 392,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 200,
  y = 392,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 216,
  y = 392,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 232,
  y = 392,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 104,
  y = 424,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 88,
  y = 424,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 72,
  y = 424,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 120,
  y = 424,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 184,
  y = 424,
  width = 16,
