properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 2400,
  min_layer = -1,
  max_layer = 2,
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1096,
  y = 520,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 912,
  y = 88,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 912,
  y = 128,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 128,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 128,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 896,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 896,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 896,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 1008,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 1008,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 1008,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 912,
  y = 112,
  width = 96,
  height = 16,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 272,
  y = 88,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 64,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 272,
  y = 128,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 848,
  y = 736,
  width = 176,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 848,
  y = 696,
  width = 176,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1016,
  y = 736,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 272,
  y = 696,
  width = 160,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 272,
  y = 736,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 120,
  y = 520,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 224,
  y = 704,
  width = 32,
  height = 64,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 96,
  y = 544,
  width = 128,
  height = 256,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 224,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 328,
  y = 1304,
  width = 368,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 152,
  y = 1952,
  width = 32,
  height = 64,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 104,
  y = 1912,
  width = 48,
  height = 144,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 104,
  y = 1800,
  width = 48,
  height = 112,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 160,
  y = 1944,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 152,
  y = 1920,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 184,
  y = 1952,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 104,
  y = 2048,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 96,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 176,
  y = 2088,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 872,
  y = 1792,
  width = 48,
  height = 256,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 840,
  y = 1856,
  width = 240,
  height = 160,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 328,
  y = 1904,
  width = 368,
  height = 104,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 328,
  y = 2016,
  width = 368,
  height = 32,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 408,
  y = 1824,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 328,
  y = 1896,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 616,
  y = 1896,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1984,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 712,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = -1,
  x = 296,
  y = 1888,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 840,
  y = 1936,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 840,
  y = 2008,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1888,
  width = 24,
  height = 80,
