properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "absolute_dungeon_10",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 112,
  height = 48,
  pattern = "7910",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 112,
  height = 8,
  pattern = "7916",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 96,
  height = 8,
  pattern = "7916",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "7914",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "7915",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 32,
  pattern = "7912",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 24,
  pattern = "7931",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 24,
  pattern = "7932",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = "7923",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 112,
  height = 24,
  pattern = "7930",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "7921",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 128,
  height = 8,
  pattern = "7922",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 120,
  pattern = "7920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 8,
  height = 8,
  pattern = "7919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 120,
  pattern = "7924",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "7917",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 24,
  pattern = "7931",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 24,
  pattern = "7932",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 96,
  height = 24,
  pattern = "7930",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 24,
  pattern = "7926",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7929",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 24,
  pattern = "7927",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7936",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 32,
  pattern = "9598",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "9599",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9595",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "9600",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 32,
  pattern = "9597",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9596",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7937",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 56,
  pattern = "7911",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 128,
  height = 8,
  pattern = "7918",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7915",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7914",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 8,
  height = 32,
  pattern = "7913",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 32,
  pattern = "7913",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 16,
  height = 8,
  pattern = "7928",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 8,
  height = 32,
  pattern = "7912",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7923",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 8,
  height = 96,
  pattern = "7924",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  pattern = "7917",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 112,
  height = 8,
  pattern = "7918",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  pattern = "7919",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 112,
  height = 8,
  pattern = "7922",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7921",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 8,
  height = 96,
  pattern = "7920",
  tileset = "outside_buildings",
