properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "absolute_dungeon_07",
  music = "inside/cave",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 96,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 160,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 288,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 288,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 288,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 56,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 88,
  height = 88,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 184,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 96,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 96,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 288,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 224,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 96,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 224,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 288,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 240,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 240,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 32,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 64,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 64,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 16,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 112,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 48,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 48,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 224,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 488,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 808,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 208,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

