properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 40,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 16,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 24,
  height = 24,
