properties{
  x = 1744,
  y = 437,
  width = 960,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "absolute_dungeon_07",
  music = "inside/cave",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  pattern = "ceiling.2",
}

separator{
  layer = -1,
  x = 0,
  y = 232,
  width = 960,
  height = 16,
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 48,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 48,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 8,
  height = 112,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 32,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 32,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 16,
