properties{
  x = 1120,
  y = 1640,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "Full Hyrule",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 160,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 96,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 320,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = -8,
  y = 216,
  width = 336,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 336,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 320,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 128,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
