properties{
  x = 408,
  y = 6584,
  width = 512,
  height = 512,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "Absolute Dungeon 07",
  music = "inside/cave",
}

tile{
  layer = -1,
  x = 144,
  y = 288,
  width = 48,
  height = 80,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 120,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 120,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 120,
  y = 288,
  width = 24,
  height = 80,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 144,
  y = 368,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 192,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 192,
  y = 288,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 192,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 144,
  y = 264,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 184,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 184,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 152,
  y = 288,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 152,
  y = 360,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 144,
  y = 296,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 184,
  y = 296,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 128,
  y = 328,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-2",
}

tile{
  layer = -1,
  x = 128,
  y = 304,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-2",
}

tile{
  layer = -1,
  x = 128,
  y = 312,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-2",
}

stairs{
  layer = -1,
  x = 128,
  y = 312,
  direction = 2,
  subtype = 4,
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 40,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 120,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 120,
