properties{
  x = 6888,
  y = 4904,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "absolute_dungeon_03",
  music = "inside/house",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 176,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 24,
  height = 128,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 24,
  height = 128,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 112,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 112,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 160,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 160,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 160,
  height = 112,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 24,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 24,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 32,
  height = 24,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 24,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 24,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 24,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 24,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/f4",
  destination = "from_courtyard",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

tile{
