properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  tileset = "absolute_dungeon_07",
}

tile{
  layer = -1,
  x = 104,
  y = 784,
  width = 320,
  height = 112,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 0,
  y = 784,
  width = 96,
  height = 112,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 416,
  y = 1336,
  width = 112,
  height = 48,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 384,
  y = 1272,
  width = 144,
  height = 64,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 384,
  y = 1080,
  width = 144,
  height = 192,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 920,
  y = 1296,
  width = 40,
  height = 48,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 920,
  y = 1272,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 920,
  y = 1344,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 920,
  y = 1328,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 920,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 360,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = -1,
  x = 368,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = -1,
  x = 376,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = -1,
  x = 384,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = -1,
  x = 392,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = -1,
  x = 400,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = -1,
  x = 408,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = -1,
  x = 416,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = -1,
  x = 424,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = -1,
  x = 432,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = -1,
  x = 440,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = -1,
  x = 448,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = -1,
  x = 448,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = -1,
  x = 432,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = -1,
  x = 416,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = -1,
  x = 400,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = -1,
  x = 384,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = -1,
  x = 376,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = -1,
  x = 392,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = -1,
  x = 408,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = -1,
  x = 424,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = -1,
  x = 440,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = -1,
  x = 464,
  y = 1376,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 528,
  y = 1376,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 528,
  y = 1264,
  width = 24,
  height = 112,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 360,
  y = 1104,
  width = 24,
  height = 192,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 384,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = -1,
  x = 392,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = -1,
  x = 400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = -1,
  x = 408,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = -1,
  x = 432,
  y = 1056,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 496,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = -1,
  x = 368,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = -1,
  x = 376,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = -1,
  x = 384,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = -1,
  x = 392,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = -1,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = -1,
  x = 408,
